,Table,Category,Remarks,Common,Row,Description,Special,
1,application_data,IDENTIFIER,,1,SK_ID_CURR,ID of loan in our sample,,
2,application_data,,,,TARGET,"Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases)",,
5,application_data,,"'Cash loans', 'Revolving loans'",1,NAME_CONTRACT_TYPE,Identification if loan is cash or revolving,,
6,application_data,CLIENT,"F', 'M', 'XNA'",,CODE_GENDER,Gender of the client,,
7,application_data,CLIENT,"'N', 'Y'",,FLAG_OWN_CAR,Flag if the client owns a car,,
8,application_data,CLIENT,"N', 'Y'",,FLAG_OWN_REALTY,Flag if client owns a house or flat,,
9,application_data,CLIENT,,,CNT_CHILDREN,Number of children the client has,,
10,application_data,CLIENT,,,AMT_INCOME_TOTAL,Income of the client,,
11,application_data,,,1,AMT_CREDIT,Credit amount of the loan,,
12,application_data,,,1,AMT_ANNUITY,Loan annuity,,
13,application_data,,,1,AMT_GOODS_PRICE,For consumer loans it is the price of the goods for which the loan is given,,
14,application_data,,"Unaccompanied', 'Family', 'Spouse, partner', 'Children', 'Other_A', nan, 'Other_B', 'Group of people'",1,NAME_TYPE_SUITE,Who was accompanying client when he was applying for the loan,,
15,application_data,CLIENT,"Businessman', 'Commercial associate', 'Maternity leave', 'Pensioner', 'State servant', 'Student', 'Unemployed', 'Working'",,NAME_INCOME_TYPE,"Clients income type (businessman, working, maternity leave,Ö)",,
16,application_data,CLIENT,"Academic degree', 'Higher education', 'Incomplete higher', 'Lower secondary', 'Secondary / secondary special'",,NAME_EDUCATION_TYPE,Level of highest education the client achieved,,
17,application_data,CLIENT,"Civil marriage', 'Married', 'Separated', 'Single / not married', 'Unknown', 'Widow'",,NAME_FAMILY_STATUS,Family status of the client,,
18,application_data,CLIENT,"Co-op apartment', 'House / apartment', 'Municipal apartment', 'Office apartment', 'Rented apartment', 'With parents'",,NAME_HOUSING_TYPE,"What is the housing situation of the client (renting, living with parents, ...)",,
19,application_data,,,,REGION_POPULATION_RELATIVE,Normalized population of region where client lives (higher number means the client lives in more populated region),normalized ,
20,application_data,CLIENT,,,DAYS_BIRTH,Client's age in days at the time of application,time only relative to the application,
21,application_data,CLIENT,,,DAYS_EMPLOYED,How many days before the application the person started current employment,time only relative to the application,
22,application_data,,,,DAYS_REGISTRATION,How many days before the application did client change his registration,time only relative to the application,
23,application_data,,,,DAYS_ID_PUBLISH,How many days before the application did client change the identity document with which he applied for the loan,time only relative to the application,
24,application_data,CLIENT,,,OWN_CAR_AGE,Age of client's car,,
25,application_data,INFO,,,FLAG_MOBIL,"Did client provide mobile phone (1=YES, 0=NO)",,
26,application_data,INFO,,,FLAG_EMP_PHONE,"Did client provide work phone (1=YES, 0=NO)",,
27,application_data,INFO,,,FLAG_WORK_PHONE,"Did client provide home phone (1=YES, 0=NO)",,
28,application_data,INFO,,,FLAG_CONT_MOBILE,"Was mobile phone reachable (1=YES, 0=NO)",,
